unique_id,Chow..1,Chow..2,Chow..3,Chow..4,Chow..5,Chow..6,Chow..7,Chow..8,Chow..9,Chow..10,Chow..11,Chow..12,Chow..13,Chow..14,Chow..15,Chow..16,Chow..17,Chow..18,Chow..19,Chow..20,Chow..21,Blank.1,Blank.2,Blank.3,High.Fat..1,High.Fat..2,High.Fat..3,High.Fat..4,High.Fat..5,High.Fat..6,High.Fat..7,High.Fat..8,High.Fat..9,High.Fat..10,High.Fat..11,High.Fat..12,High.Fat..13,High.Fat..14,High.Fat..15,High.Fat..16,High.Fat..17,High.Fat..18,QC.1,QC.2,QC.3,QC.4,QC.5,QC.6,QC.7
label,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Chow,Blank,Blank,Blank,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,QC,QC,QC,QC,QC,QC,QC
"neg_2988-Tritriacontane-16,18-dione",1.3534,1.3365,1.3387,0.5792,0.5841000000000001,0.5749000000000001,1.0842,1.0503,1.0941,1.6176,1.6307,1.5926,1.5314,1.49,1.5984,0.7311000000000001,0.6834,0.7065,0.1262,0.38,0.38580000000000003,0.0907,0.1615,0.1187,0.429,0.4294,0.3987,0.4365,0.20670000000000002,0.4479,0.3483,0.3468,0.3551,0.3123,0.329,0.2963,0.32330000000000003,0.3078,0.3024,0.3337,0.35660000000000003,0.3563,0.5918,0.5854,0.616,0.614,0.5957,0.6037,0.5995
neg_6843-SM(d18:1/14:0),0.2139,0.225,0.20120000000000002,0.11220000000000001,0.1068,0.1148,0.5952000000000001,0.6089,0.5869,0.5519000000000001,0.5805,0.5637,0.842,0.8024,0.8345,0.4183,0.42910000000000004,0.438,0.316,0.31870000000000004,0.3169,0.0413,0.0734,0.041100000000000005,0.6658000000000001,0.5839,0.8122,0.418,0.3779,0.36860000000000004,0.5836,0.5698,0.6213000000000001,1.2319,1.2024,1.3673,1.0565,1.1052,1.0476,1.4167,1.3805,1.2909,0.4123,0.40740000000000004,0.39740000000000003,0.4133,0.3947,0.3976,0.3879
neg_8671-1-O-(alpha-D-galactopyranosyl)-N-pamitoylphytosphingosine,2.5044,2.1345,2.5421,3.5604,3.6188000000000002,3.6019,3.6455,3.6673,3.6855,1.9302000000000001,2.0929,2.0084,2.093,2.0232,2.1273,2.1778,1.903,2.2337,1.2851,1.7027999999999999,1.7101000000000002,0.039400000000000004,0.116,0.0932,0.47790000000000005,0.515,0.31570000000000004,0.4974,0.6366,0.5554,0.6256,0.6174000000000001,0.5819,0.36510000000000004,0.3714,0.28800000000000003,0.43670000000000003,0.3524,0.4292,0.2969,0.3593,0.406,2.3725,2.5437000000000003,2.7668,2.7478,2.8061,2.8073,2.8718
neg_6045-Cer(d18:0/20:0),0.5746,0.5497000000000001,0.5664,0.426,0.40950000000000003,0.4315,0.3277,0.3302,0.3195,0.2611,0.2599,0.2674,0.34790000000000004,0.37160000000000004,0.36960000000000004,0.7879,0.7781,0.8191,0.7578,0.7837000000000001,0.7797000000000001,0.052500000000000005,0.0912,0.1389,0.7533000000000001,0.7283000000000001,0.6653,0.5935,0.1598,0.6011000000000001,0.48650000000000004,0.4938,0.501,0.6904,0.7197,0.6759000000000001,1.4131,1.3703,1.401,1.3033000000000001,1.4643000000000002,1.4401000000000002,0.5124000000000001,0.5121,0.5103,0.5153,0.5129,0.5077,0.5101
neg_4162-UNPD110800,0.056600000000000004,0.0526,0.0516,0.0514,0.048400000000000006,0.048400000000000006,0.0644,0.0654,0.0728,0.1033,0.1048,0.10250000000000001,0.0809,0.0751,0.0804,0.0279,0.028800000000000003,0.0267,0.0409,0.032,0.030500000000000003,0.014,0.027800000000000002,0.0166,0.22640000000000002,0.219,0.22870000000000001,0.23170000000000002,0.2716,0.2467,0.306,0.297,0.3003,0.2515,0.2555,0.2543,0.375,0.3687,0.36460000000000004,0.5668000000000001,0.5172,0.5093,0.1233,0.1197,0.1208,0.1192,0.11610000000000001,0.12340000000000001,0.113
neg_2774-tetradecyl oleate,2.5869,2.4861,2.5267,1.363,1.3112,1.3246,1.5917,1.5537,1.6065,1.6294,1.7067,1.6499000000000001,1.8722,1.8275000000000001,1.9796,1.7768000000000002,1.7996,1.8422,0.30710000000000004,1.0855,1.1491,0.13870000000000002,0.7063,0.7312000000000001,1.9338000000000002,1.8711000000000002,1.8668,2.2229,2.2359,2.1831,1.5446,1.5148000000000001,1.5457,1.3585,1.4106,1.3569,1.3185,1.2429999999999999,1.2333,1.1163,1.2295,1.1658,1.2649,1.2928,1.256,1.3263,1.2793,1.3253,1.3405
neg_2321-2-Deoxycastasterone,1.1662,1.1634,1.135,0.9743,0.9837,0.9907,2.2064,2.1646,2.1955999999999998,1.8647,1.8672,1.8769,2.077,2.0503,2.1387,0.4511,0.45420000000000005,0.4499,0.4504,0.47950000000000004,0.47240000000000004,0.0391,0.1287,0.0719,1.4529,1.4078,1.327,1.504,1.5248,1.4682,1.6756,1.6622,1.6682000000000001,1.5887,1.5739,1.6108,2.4968,2.5234,2.5124,2.5137,2.7375,2.6866,1.3199,1.2931,1.2863,1.2984,1.2756,1.2779,1.2816
"neg_2295-(3beta,5alpha,6beta,7alpha,22E,24R)-Ergosta-8,22-diene-3,5,6,7-tetrol",2.6616,2.4936,2.6306000000000003,1.8155999999999999,1.7784,1.8521,2.4264,2.4296,2.4448,1.888,1.9732,1.9034,2.6097,2.5562,2.66,1.4849,1.4968,1.6001,1.9758,1.9178000000000002,1.9368,0.1193,0.1145,0.11460000000000001,1.0033,0.9611000000000001,0.9574,1.2439,1.2763,1.2483,1.8515000000000001,1.8536000000000001,1.9632,2.2821,2.2809,2.425,1.9217,1.8034,1.96,2.3296,2.6255,2.4318,1.7324000000000002,1.7473,1.7701,1.7753,1.7031,1.7542,1.7048
neg_11366,0.0035,0.0039000000000000003,0.0036000000000000003,0.0048000000000000004,0.0032,0.0025,0.0021000000000000003,0.0023,0.0031000000000000003,0.0032,0.0024000000000000002,0.0018000000000000002,0.0053,0.0045000000000000005,0.0067,0.0054,0.0041,0.0074,0.0009000000000000001,0.0049,0.008,0.005,0.0077,0.010700000000000001,0.057,0.0585,0.0472,0.06,0.0351,0.059800000000000006,0.0775,0.0818,0.08020000000000001,0.061200000000000004,0.06570000000000001,0.0572,0.0194,0.016800000000000002,0.0199,0.0176,0.023,0.0264,0.0134,0.0143,0.015600000000000001,0.0142,0.0146,0.015,0.016300000000000002
neg_6046-LMCer-2-7,0.5746,0.5497000000000001,0.5664,0.426,0.40950000000000003,0.4315,0.3277,0.3302,0.3195,0.2611,0.2599,0.2674,0.34790000000000004,0.37160000000000004,0.36960000000000004,0.7879,0.46590000000000004,0.8191,0.7578,0.7837000000000001,0.7797000000000001,0.1307,0.1332,0.1389,0.7533000000000001,0.7283000000000001,0.6653,0.5935,0.6425000000000001,0.6011000000000001,0.48650000000000004,0.4938,0.501,0.6904,0.7197,0.6759000000000001,1.4131,1.3703,1.401,1.3033000000000001,1.4643000000000002,1.4401000000000002,0.5124000000000001,0.5121,0.5103,0.302,0.5129,0.5077,0.5101
neg_1165-Tetracosahexaenoic acid,0.3254,0.3312,0.3204,0.179,0.1752,0.1705,0.2195,0.21880000000000002,0.2222,0.165,0.18180000000000002,0.18280000000000002,0.1373,0.1393,0.14300000000000002,0.0785,0.0784,0.0819,0.0555,0.0611,0.0585,0.0,0.0131,0.003,0.0898,0.0849,0.09380000000000001,0.0902,0.0881,0.0868,0.0775,0.07440000000000001,0.0746,0.0897,0.09970000000000001,0.0949,0.0463,0.0465,0.049300000000000004,0.0524,0.048600000000000004,0.0495,0.09960000000000001,0.1013,0.1057,0.10640000000000001,0.1078,0.1044,0.10590000000000001
neg_1175-22-Hydroxydocosanoic acid,1.1693,1.6926,0.8179000000000001,1.1063,0.9915,1.2653,1.1272,0.9541000000000001,1.2613,0.7107,0.523,0.6226,1.0389,1.0451,0.8694000000000001,1.3002,1.2752,0.9703,0.6413,0.6316,0.6129,0.1471,0.0824,0.11280000000000001,0.9775,0.9229,1.0422,0.3844,0.3961,0.3808,0.335,0.336,0.3373,0.7764000000000001,0.7746000000000001,0.8382000000000001,0.21610000000000001,0.09290000000000001,0.2109,0.5456,0.5517000000000001,0.5617,1.546,1.5707,1.0401,0.8666,1.5196,1.0292,0.8887
pos_1879-Pantothenic acid,1.5462,1.5408,1.6864,2.1508,2.1689,2.2243,3.4137,3.5464,3.672,5.0839,5.3261,5.2324,3.8123,3.8057,3.7314,1.1958,1.0891,1.1618,0.9504,1.0512,1.095,0.0,0.0332,0.0347,1.3283,1.2495,1.3277,1.7722,1.7024,1.8267,0.8111,0.7553000000000001,0.7974,0.8779,0.892,0.875,0.6583,0.6802,0.6621,0.35760000000000003,0.32330000000000003,0.3116,2.3769,2.4392,2.5525,2.4175,2.4418,2.4465,2.5859
neg_4203-UNPD173525,0.11420000000000001,0.1051,0.1057,0.08080000000000001,0.0821,0.0792,0.10010000000000001,0.1044,0.10650000000000001,0.1739,0.17650000000000002,0.1683,0.14400000000000002,0.1391,0.1505,0.0637,0.0645,0.062400000000000004,0.053700000000000005,0.0613,0.066,0.0188,0.023700000000000002,0.037700000000000004,0.6647000000000001,0.6642,0.6772,0.7631,0.6542,0.7865000000000001,0.9418000000000001,0.9540000000000001,0.9684,0.8705,0.86,0.854,1.58,1.5551,1.5608,2.282,2.3683,2.3838,0.2853,0.2888,0.29610000000000003,0.2985,0.28390000000000004,0.29550000000000004,0.28800000000000003
neg_3118-Trihydroxycoprostanoic acid,0.24680000000000002,0.23040000000000002,0.233,0.3542,0.34700000000000003,0.3542,0.3992,0.3986,0.4126,0.2722,0.2792,0.26940000000000003,0.38680000000000003,0.3879,0.4006,0.1482,0.14830000000000002,0.15760000000000002,0.1633,0.1875,0.196,0.0198,0.0262,0.0402,0.137,0.1363,0.1398,0.233,0.2676,0.2422,0.30810000000000004,0.2842,0.2952,0.198,0.20800000000000002,0.1608,0.4166,0.32630000000000003,0.40690000000000004,0.25930000000000003,0.3114,0.3265,0.2902,0.29660000000000003,0.303,0.3159,0.31220000000000003,0.3191,0.3292
"neg_4834-DG(16:1(9Z)/18:2(9Z,12Z)/0:0)",0.17370000000000002,0.16670000000000001,0.17070000000000002,0.0896,0.09140000000000001,0.089,0.11670000000000001,0.11670000000000001,0.117,0.1223,0.12340000000000001,0.1268,0.14730000000000001,0.1438,0.14880000000000002,0.0637,0.0634,0.0663,0.049100000000000005,0.0459,0.048,0.0043,0.014400000000000001,0.0152,0.0847,0.0824,0.0729,0.5481,0.5651,0.5397000000000001,0.4551,0.44430000000000003,0.45530000000000004,0.1405,0.1458,0.1462,0.2731,0.2635,0.2616,0.34490000000000004,0.37610000000000005,0.3562,0.1567,0.1555,0.15710000000000002,0.1622,0.1573,0.155,0.155
"neg_4491-DG(15:0/18:3(9Z,12Z,15Z)/0:0)",0.4843,0.5269,0.48140000000000005,0.3378,0.3335,0.3372,0.503,0.4998,0.5175000000000001,0.7789,0.7294,0.7183,0.4773,0.4867,0.49520000000000003,0.2878,0.3022,0.2968,0.3261,0.3125,0.3118,0.0379,0.0521,0.1042,0.10310000000000001,0.1052,0.1072,0.2818,0.3003,0.2685,0.28340000000000004,0.3079,0.2847,0.2513,0.25570000000000004,0.24630000000000002,0.1889,0.179,0.1806,0.22590000000000002,0.2432,0.2361,0.329,0.3317,0.32230000000000003,0.32180000000000003,0.3149,0.31320000000000003,0.3129
pos_598-Hypoxanthine,9.9688,10.2753,10.8083,10.2313,10.2561,10.0528,6.8189,6.8597,6.9087,6.8157,6.7446,6.7429,6.2462,6.3474,6.2292,8.9891,9.0842,9.1364,10.4425,9.2704,10.0587,1.0377,0.6678000000000001,1.1861,2.3222,2.2684,2.6629,4.0948,4.0731,4.0891,2.9824,2.8846,3.0115,3.0218,3.1246,3.0675,4.8064,4.7337,4.6777,1.9875,1.9903,1.9535,5.9769000000000005,5.9224,6.1991,6.1555,6.3018,6.3154,6.4081
neg_2319-2-Deoxycastasterone,0.17270000000000002,0.16110000000000002,0.1705,0.1287,0.1259,0.12710000000000002,0.15910000000000002,0.1605,0.164,0.1587,0.157,0.1553,0.166,0.16340000000000002,0.16790000000000002,0.1067,0.10890000000000001,0.1134,0.1267,0.13040000000000002,0.1252,0.016300000000000002,0.0707,0.031,0.060500000000000005,0.0616,0.0543,0.09730000000000001,0.0927,0.089,0.1188,0.1208,0.1263,0.1421,0.145,0.1598,0.12430000000000001,0.1135,0.1184,0.1335,0.14450000000000002,0.1306,0.114,0.11520000000000001,0.1199,0.121,0.11520000000000001,0.1149,0.1164
"neg_4370-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl decanoate",0.7033,0.6549,0.6678000000000001,0.4056,0.3929,0.3845,0.6727000000000001,0.6637000000000001,0.7108,0.5787,0.6255000000000001,0.6059,0.7598,0.7535000000000001,0.7763,0.252,0.2421,0.2692,0.1714,0.1706,0.17220000000000002,0.1812,0.1569,0.1039,0.8220000000000001,0.8328,0.8524,4.4583,4.3206,4.241,3.9124,3.9359,4.0253,1.4785,1.4733,1.4591,3.0244,2.9741,2.9914,3.4383,3.7352,3.5882,1.1543,1.124,1.1482,1.1519,1.1589,1.1509,1.1683
neg_2730-Homodolichosterone,0.0383,0.0426,0.0364,0.0324,0.032,0.033100000000000004,0.0432,0.0388,0.043300000000000005,0.027200000000000002,0.031900000000000005,0.0316,0.0364,0.0454,0.0441,0.0463,0.053,0.0441,0.06,0.0529,0.056600000000000004,0.0609,0.076,0.0716,0.0456,0.0403,0.047,0.0488,0.044700000000000004,0.0471,0.0487,0.0492,0.051000000000000004,0.0636,0.058300000000000005,0.069,0.028800000000000003,0.025500000000000002,0.027100000000000003,0.0318,0.027200000000000002,0.0328,0.0429,0.043500000000000004,0.0412,0.039,0.042,0.0415,0.037700000000000004
neg_2837-4-{2-[5-(7-aminoheptyl)-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(propan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol,0.061,0.0506,0.0656,0.0506,0.0504,0.054700000000000006,0.0526,0.054400000000000004,0.0477,0.022,0.0291,0.024200000000000003,0.049,0.045,0.0485,0.0342,0.0349,0.0405,0.050100000000000006,0.042800000000000005,0.0463,0.0048000000000000004,0.0175,0.0027,0.024800000000000003,0.0245,0.0256,0.036000000000000004,0.0442,0.0417,0.054900000000000004,0.0591,0.0646,0.0815,0.0857,0.08710000000000001,0.058,0.042800000000000005,0.0555,0.055600000000000004,0.06670000000000001,0.0543,0.0451,0.0476,0.0475,0.0516,0.048100000000000004,0.052700000000000004,0.052000000000000005
neg_3160-Cabraleadiol 3-acetate,0.0302,0.0313,0.0302,0.0182,0.0189,0.019700000000000002,0.0632,0.0629,0.0601,0.1005,0.1096,0.1048,0.0629,0.059300000000000005,0.0634,0.026600000000000002,0.026500000000000003,0.0269,0.032600000000000004,0.038,0.0361,0.001,0.0073,0.006200000000000001,0.0036000000000000003,0.0054,0.0034000000000000002,0.0126,0.0165,0.0181,0.023100000000000002,0.025500000000000002,0.024,0.0149,0.0194,0.0123,0.0135,0.0111,0.0145,0.013300000000000001,0.017400000000000002,0.015300000000000001,0.0235,0.0218,0.024900000000000002,0.024,0.022500000000000003,0.0223,0.0234
"neg_3353-2-{1-[13-(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)-1,4,10-trioxa-7,13-diazacyclopentadecan-7-yl]ethylidene}-6,6-dimethylbicyclo[3.1.0]hexan-3-one",0.0659,0.0623,0.0641,0.0949,0.09620000000000001,0.09820000000000001,0.0436,0.0444,0.0461,0.0562,0.050100000000000006,0.0539,0.0296,0.0316,0.0408,0.046200000000000005,0.050100000000000006,0.06620000000000001,0.085,0.07930000000000001,0.0821,0.0038,0.039900000000000005,0.0151,0.0884,0.0863,0.0811,0.11130000000000001,0.10010000000000001,0.0915,0.12860000000000002,0.1193,0.1506,0.0684,0.06570000000000001,0.0641,0.059500000000000004,0.0417,0.0539,0.0585,0.0713,0.06720000000000001,0.0891,0.08710000000000001,0.0916,0.09390000000000001,0.0874,0.0867,0.0833
neg_3399-5-nonacosylresorcinol,0.11510000000000001,0.11560000000000001,0.0935,0.08510000000000001,0.08270000000000001,0.0857,0.1231,0.1232,0.126,0.14300000000000002,0.1437,0.1535,0.1355,0.1385,0.14880000000000002,0.075,0.0859,0.0849,0.0679,0.0852,0.081,0.0094,0.005,0.0359,0.12890000000000001,0.1149,0.1237,0.15990000000000001,0.17950000000000002,0.1658,0.1935,0.2263,0.1952,0.19140000000000001,0.1942,0.1854,0.184,0.1859,0.1898,0.28800000000000003,0.2625,0.30660000000000004,0.0742,0.10740000000000001,0.1019,0.0801,0.1019,0.0859,0.10260000000000001
neg_3401-5-nonacosylresorcinol,0.1736,0.1709,0.1726,0.1391,0.10840000000000001,0.1383,0.1898,0.1637,0.1889,0.2914,0.2822,0.28190000000000004,0.1988,0.20320000000000002,0.2031,0.0882,0.0859,0.0849,0.09050000000000001,0.0952,0.1013,0.0031000000000000003,0.008700000000000001,0.0359,0.20400000000000001,0.22130000000000002,0.192,0.32220000000000004,0.15660000000000002,0.3136,0.40840000000000004,0.3925,0.5707,0.319,0.321,0.2586,0.39690000000000003,0.359,0.3658,0.4179,0.4873,0.4937,0.1363,0.1135,0.1082,0.1273,0.1129,0.12660000000000002,0.10350000000000001
neg_3402-5-nonacosylresorcinol,0.1587,0.15030000000000002,0.1726,0.1391,0.14450000000000002,0.1383,0.1898,0.1887,0.1889,0.2914,0.2822,0.28190000000000004,0.1988,0.20320000000000002,0.2031,0.07980000000000001,0.08310000000000001,0.08270000000000001,0.09050000000000001,0.0867,0.0881,0.008700000000000001,0.0613,0.0545,0.3279,0.319,0.30770000000000003,0.438,0.4394,0.4358,0.5569000000000001,0.5467000000000001,0.5707,0.4373,0.4554,0.4314,0.5898,0.5945,0.5906,0.7501,0.7861,0.8024,0.2041,0.1998,0.19690000000000002,0.1966,0.1943,0.19340000000000002,0.19940000000000002
neg_3908-UNPD142991,0.3916,0.42650000000000005,0.3648,0.321,0.3186,0.32830000000000004,0.6396000000000001,0.6332,0.6692,0.6417,0.6037,0.6258,0.5932000000000001,0.5986,0.6066,0.2826,0.3099,0.2957,0.3065,0.2755,0.2746,0.0898,0.217,0.1221,1.244,1.2007,1.3563,1.1857,1.1699,1.1265,1.609,1.5417,1.5979999999999999,1.4904,1.4813,1.5684,2.3288,2.3882,2.2619,3.314,3.3343,3.2618,0.849,0.8379000000000001,0.8003,0.7979,0.7699,0.7723,0.7652
neg_3692,0.11,0.11,0.1071,0.1078,0.1052,0.1061,0.1647,0.16290000000000002,0.1663,0.2038,0.2069,0.2031,0.1636,0.1706,0.1728,0.127,0.1305,0.1306,0.1446,0.1448,0.13140000000000002,0.0112,0.0183,0.026500000000000003,0.079,0.0816,0.07390000000000001,0.14450000000000002,0.14850000000000002,0.1443,0.1605,0.1554,0.17070000000000002,0.1583,0.1573,0.1462,0.1278,0.12140000000000001,0.12430000000000001,0.1572,0.17830000000000001,0.1668,0.1189,0.1129,0.1164,0.1187,0.1134,0.11750000000000001,0.109
neg_3701-C00050697,0.5931000000000001,0.5845,0.5804,0.36560000000000004,0.35650000000000004,0.3536,0.40090000000000003,0.4156,0.41200000000000003,0.5443,0.5573,0.5457000000000001,0.49710000000000004,0.5123,0.5115000000000001,0.3292,0.33330000000000004,0.3291,0.0425,0.2165,0.2152,0.0235,0.1903,0.1145,0.3413,0.32980000000000004,0.3115,0.35660000000000003,0.11180000000000001,0.37070000000000003,0.2524,0.2559,0.2535,0.2853,0.3039,0.2918,0.1583,0.1585,0.15810000000000002,0.234,0.2416,0.22560000000000002,0.3332,0.32830000000000004,0.32530000000000003,0.3291,0.332,0.3235,0.33240000000000003
neg_4668-N-Palmitoylsphingosine,2.1679,2.0943,2.0514,2.7099,2.6988000000000003,2.7536,3.9219,3.8716,3.9322,2.5378,2.5856,2.6071,3.0899,3.0069,3.2507,1.9534,1.8919000000000001,1.9533,1.7753,1.9472,1.9479000000000002,0.7118,1.181,1.0677,5.4328,5.2558,5.1905,3.7597,3.7918000000000003,3.818,3.5754,3.4333,3.543,3.6388,3.6217,3.5540000000000003,4.3911999999999995,4.1265,4.2645,2.8897,3.0117,2.9343,2.7491,2.7594000000000003,2.8466,2.8344,2.8349,2.8364000000000003,2.8139000000000003
"neg_3774-Tritriacontane-16,18-dione",0.0543,0.052000000000000005,0.0505,0.0656,0.0637,0.0634,0.09770000000000001,0.0969,0.1073,0.0886,0.08700000000000001,0.08650000000000001,0.0791,0.0848,0.0883,0.08080000000000001,0.0814,0.0834,0.07730000000000001,0.0845,0.0804,0.023700000000000002,0.032100000000000004,0.048100000000000004,0.1928,0.1986,0.20470000000000002,0.2303,0.2384,0.23070000000000002,0.2917,0.2938,0.2974,0.19190000000000002,0.193,0.19840000000000002,0.3961,0.38180000000000003,0.3799,0.5037,0.498,0.4989,0.3075,0.30460000000000004,0.313,0.307,0.306,0.3073,0.3045
neg_3815-Momordicilin,0.0698,0.0733,0.0718,0.0733,0.0737,0.0746,0.0935,0.09380000000000001,0.09820000000000001,0.0979,0.1048,0.1029,0.0902,0.096,0.09480000000000001,0.0883,0.0876,0.08940000000000001,0.0872,0.0889,0.0932,0.0257,0.0497,0.0234,0.0937,0.08600000000000001,0.09430000000000001,0.09870000000000001,0.10020000000000001,0.098,0.13820000000000002,0.1389,0.14400000000000002,0.1318,0.1254,0.1379,0.1154,0.1145,0.111,0.1705,0.1763,0.1752,0.0721,0.0738,0.0722,0.074,0.0708,0.07150000000000001,0.0678
neg_3847-Epicandicandiol 18-palmitate,0.19090000000000001,0.1948,0.18780000000000002,0.18610000000000002,0.1773,0.18380000000000002,0.3003,0.30110000000000003,0.30920000000000003,0.3015,0.31820000000000004,0.3045,0.3028,0.2924,0.3134,0.2376,0.2396,0.244,0.242,0.2534,0.2513,0.07780000000000001,0.07060000000000001,0.0951,0.395,0.38230000000000003,0.4073,0.33190000000000003,0.33740000000000003,0.3304,0.43610000000000004,0.43210000000000004,0.4365,0.43460000000000004,0.43510000000000004,0.42210000000000003,0.47250000000000003,0.44770000000000004,0.4645,0.6988000000000001,0.7342000000000001,0.7024,0.16690000000000002,0.1655,0.1675,0.1695,0.1685,0.1718,0.1714
neg_4049,0.4519,0.4534,0.43920000000000003,0.40950000000000003,0.3971,0.3914,0.2081,0.2107,0.21380000000000002,0.3335,0.3437,0.3352,0.2068,0.2063,0.2111,0.17,0.1723,0.16640000000000002,0.12150000000000001,0.11670000000000001,0.1081,0.0409,0.0207,0.025900000000000003,0.0217,0.018500000000000003,0.0219,0.0128,0.012400000000000001,0.014,0.0078000000000000005,0.006500000000000001,0.008,0.006200000000000001,0.0074,0.0061,0.0178,0.017400000000000002,0.0199,0.0213,0.0213,0.023200000000000002,0.0908,0.09090000000000001,0.0917,0.0921,0.0855,0.09050000000000001,0.0835
